Date,Day-ahead Total Load Forecast [MW] - BZN|FR,Actual Total Load [MW] - BZN|FR
2021-01-13,1785300.0,1722711.0
2021-01-14,1718400.0,1669112.0
2021-01-15,1731100.0,1737638.0
2021-01-16,1680950.0,1714674.0
2021-01-17,1602600.0,1574654.0
2021-01-18,1748200.0,1758058.0
2021-01-19,1775900.0,1767676.0
2021-01-20,1695800.0,1670696.0
2021-01-21,1612550.0,1614794.0
2021-01-22,1616050.0,1616668.0
2021-01-23,1545050.0,1561834.0
2021-01-24,1555450.0,1577273.0
2021-01-25,1753950.0,1751490.0
2021-01-26,1808200.0,1834193.0
2021-01-27,1782300.0,1751556.0
2021-01-28,1633850.0,1580646.0
2021-01-29,1502200.0,1491894.0
2021-01-30,1382750.0,1406596.0
2021-01-31,1383950.0,1378654.0
2021-02-01,1511450.0,1525963.0
2021-02-02,1515650.0,1491482.0
2021-02-03,1451950.0,1471286.0
2021-02-04,1503700.0,1517844.0
2021-02-05,1505550.0,1466432.0
2021-02-06,1372450.0,1377770.0
2021-02-07,1416350.0,1422622.0
2021-02-08,1686350.0,1708354.0
2021-02-09,1798750.0,1796988.0
2021-02-10,1807450.0,1815103.0
2021-02-11,1859150.0,1875721.0
2021-02-12,1846950.0,1887160.0
2021-02-13,1767400.0,1804931.0
2021-02-14,1698750.0,1735269.0
2021-02-15,1776200.0,1747559.0
2021-02-16,1677550.0,1633698.0
2021-02-17,1593250.0,1532418.0
2021-02-18,1547200.0,1540429.0
2021-02-19,1518750.0,1493372.0
2021-02-20,1296400.0,1289944.0
2021-02-21,1211150.0,1222447.0
2021-02-22,1391100.0,1389270.0
2021-02-23,1387250.0,1342659.0
2021-02-24,1329750.0,1256077.0
2021-02-25,1354450.0,1333528.0
2021-02-26,1390200.0,1360010.0
2021-02-27,1308100.0,1314704.0
2021-02-28,1295950.0,1285174.0
2021-03-01,1454850.0,1428194.0
2021-03-02,1437550.0,1430452.0
2021-03-03,1418100.0,1412610.0
2021-03-04,1447000.0,1409710.0
2021-03-05,1460950.0,1458511.0
2021-03-06,1408800.0,1392151.0
2021-03-07,1373800.0,1364976.0
2021-03-08,1543300.0,1523183.0
2021-03-09,1562650.0,1546874.0
2021-03-10,1550850.0,1535717.0
2021-03-11,1449200.0,1439071.0
2021-03-12,1422650.0,1431992.0
2021-03-13,1313300.0,1337701.0
2021-03-14,1298000.0,1320373.0
2021-03-15,1472950.0,1479813.0
2021-03-16,1516500.0,1500974.0
2021-03-17,1487150.0,1497309.0
2021-03-18,1552000.0,1548973.0
2021-03-19,1549650.0,1545291.0
2021-03-20,1443600.0,1445195.0
2021-03-21,1401100.0,1389132.0
2021-03-22,1534900.0,1519677.0
2021-03-23,1498800.0,1477471.0
2021-03-24,1437100.0,1409731.0
2021-03-25,1397650.0,1365802.0
2021-03-26,1347250.0,1346771.0
2021-03-27,1224650.0,1234304.0
2021-03-28,1103450.0,1128235.0
2021-03-29,1262050.0,1262368.0
2021-03-30,1209050.0,1213304.0
2021-03-31,1174450.0,1182755.0
2021-04-01,1139600.0,1151295.0
2021-04-02,1143000.0,1139438.0
2021-04-03,1087300.0,1113073.0
2021-04-04,1079300.0,1109329.0
2021-04-05,1175200.0,1167496.0
2021-04-06,1389650.0,1407888.0
2021-04-07,1486150.0,1477836.0
2021-04-08,1464250.0,1436029.0
2021-04-09,1335000.0,1346014.0
2021-04-10,1176700.0,1187250.0
2021-04-11,1174750.0,1190095.0
2021-04-12,1408950.0,1390346.0
2021-04-13,1420550.0,1404662.0
2021-04-14,1400150.0,1401143.0
2021-04-15,1411250.0,1406080.0
2021-04-16,1394050.0,1410327.0
2021-04-17,1248350.0,1262445.0
2021-04-18,1186800.0,1195314.0
2021-04-19,1313400.0,1297622.0
2021-04-20,1266000.0,1271010.0
2021-04-21,1257400.0,1241502.0
2021-04-22,1218650.0,1210187.0
2021-04-23,1178900.0,1167872.0
2021-04-24,1025400.0,1036109.0
2021-04-25,977250.0,992342.0
2021-04-26,1154800.0,1152665.0
2021-04-27,1170750.0,1176978.0
2021-04-28,1189100.0,1187165.0
2021-04-29,1216550.0,1213204.0
2021-04-30,1201100.0,1224531.0
2021-05-01,1042500.0,1087141.0
2021-05-02,1098150.0,1089488.0
2021-05-03,1241750.0,1224044.0
2021-05-04,1224400.0,1233323.0
2021-05-05,1236500.0,1230771.0
2021-05-06,1235900.0,1273070.0
2021-05-07,1246850.0,1214983.0
2021-05-08,1042500.0,1016528.0
2021-05-09,914800.0,942688.0
2021-05-10,1090450.0,1099776.0
2021-05-11,1156050.0,1148888.0
2021-05-12,1172900.0,1109991.0
2021-05-13,1014400.0,1042422.0
2021-05-14,1090900.0,1091304.0
2021-05-15,1038450.0,1048799.0
2021-05-16,1000950.0,1015979.0
2021-05-17,1154250.0,1148085.0
2021-05-18,1181150.0,1189603.0
2021-05-19,1192850.0,1141045.0
2021-05-20,1188250.0,1178148.0
2021-05-21,1132950.0,1149656.0
2021-05-22,1034900.0,1044720.0
2021-05-23,996300.0,989604.0
2021-05-24,1003400.0,1037801.0
2021-05-25,1178900.0,1174866.0
2021-05-26,1169950.0,1188375.0
2021-05-27,1155500.0,1159902.0
2021-05-28,1112950.0,1102848.0
2021-05-29,967350.0,969344.0
2021-05-30,915150.0,912854.0
2021-05-31,1066200.0,1056347.0
2021-06-01,1087900.0,1072782.0
2021-06-02,1090400.0,1083059.0
2021-06-03,1084250.0,1045398.0
2021-06-04,1076350.0,1075223.0
2021-06-05,950600.0,948594.0
2021-06-06,896550.0,905343.0
2021-06-07,1059300.0,1063383.0
2021-06-08,1086050.0,1088627.0
2021-06-09,1097050.0,1101802.0
2021-06-10,1113350.0,1105455.0
2021-06-11,1102700.0,1098065.0
2021-06-12,980750.0,979457.0
2021-06-13,945500.0,932472.0
2021-06-14,1093700.0,1101380.0
2021-06-15,1127100.0,1141643.0
2021-06-16,1148700.0,1154571.0
2021-06-17,1157300.0,1131527.0
2021-06-18,1099950.0,1103021.0
2021-06-19,979900.0,997008.0
2021-06-20,936050.0,930758.0
2021-06-21,1075850.0,1080316.0
2021-06-22,1097850.0,1099734.0
2021-06-23,1102450.0,1101389.0
2021-06-24,1094800.0,1091573.0
2021-06-25,1076850.0,1073762.0
2021-06-26,951450.0,972798.0
2021-06-27,920350.0,923545.0
2021-06-28,1082400.0,1077554.0
2021-06-29,1102350.0,1096724.0
2021-06-30,1097650.0,1091361.0
2021-07-01,1096350.0,1096380.0
2021-07-02,1085600.0,1099343.0
2021-07-03,979650.0,978713.0
2021-07-04,923600.0,924372.0
2021-07-05,1078550.0,1077596.0
2021-07-06,1099050.0,1090789.0
2021-07-07,1089750.0,1094986.0
2021-07-08,1088950.0,1098661.0
2021-07-09,1094300.0,1089437.0
2021-07-10,964450.0,979297.0
2021-07-11,923950.0,926447.0
2021-07-12,1084150.0,1076451.0
2021-07-13,1075800.0,1077552.0
2021-07-14,932700.0,952750.0
2021-07-15,1091450.0,1063651.0
2021-07-16,1075500.0,1068716.0
2021-07-17,967650.0,970080.0
2021-07-18,927000.0,925174.0
2021-07-19,1096800.0,1094491.0
2021-07-20,1123200.0,1128251.0
2021-07-21,1119700.0,1140389.0
2021-07-22,1140750.0,1144002.0
2021-07-23,1132500.0,1125043.0
2021-07-24,990500.0,993698.0
2021-07-25,913350.0,934120.0
2021-07-26,1076450.0,1071636.0
2021-07-27,1090350.0,1101230.0
2021-07-28,1096500.0,1088020.0
2021-07-29,1094000.0,1080756.0
2021-07-30,1065600.0,1051992.0
2021-07-31,934450.0,945724.0
2021-08-01,885650.0,880852.0
2021-08-02,1001450.0,982356.0
2021-08-03,1016200.0,1004214.0
2021-08-04,997850.0,1006255.0
2021-08-05,1000400.0,985783.0
2021-08-06,975750.0,977976.0
2021-08-07,901050.0,896607.0
2021-08-08,850250.0,861928.0
2021-08-09,945550.0,945457.0
2021-08-10,942700.0,984201.0
2021-08-11,970900.0,1006801.0
2021-08-12,1020350.0,1021787.0
2021-08-13,1021700.0,1027249.0
2021-08-14,951850.0,969686.0
2021-08-15,929300.0,914906.0
2021-08-16,953450.0,987498.0
2021-08-17,978450.0,1007456.0
2021-08-18,1012900.0,1010840.0
2021-08-19,1006550.0,1016247.0
2021-08-20,1015800.0,1024815.0
2021-08-21,963450.0,951483.0
2021-08-22,917750.0,901369.0
2021-08-23,1011450.0,1030514.0
2021-08-24,1070300.0,1051341.0
2021-08-25,1073600.0,1061047.0
2021-08-26,1061750.0,1071946.0
2021-08-27,1074800.0,1056912.0
2021-08-28,969900.0,955984.0
2021-08-29,908100.0,919344.0
2021-08-30,1042300.0,1070202.0
2021-08-31,1100500.0,1100643.0
2021-09-01,1111850.0,1098732.0
2021-09-02,1106250.0,1100260.0
2021-09-03,1088900.0,1101630.0
2021-09-04,990750.0,988260.0
2021-09-05,936300.0,948152.0
2021-09-06,1093050.0,1106561.0
2021-09-07,1142050.0,1129415.0
2021-09-08,1137750.0,1127165.0
2021-09-09,1130750.0,1120746.0
2021-09-10,1111150.0,1101217.0
2021-09-11,971700.0,979437.0
2021-09-12,923800.0,935039.0
2021-09-13,1071300.0,1088579.0
2021-09-14,1109800.0,1120673.0
2021-09-15,1113900.0,1122063.0
2021-09-16,1117650.0,1115531.0
2021-09-17,1094800.0,1095221.0
2021-09-18,976300.0,976112.0
2021-09-19,919550.0,925151.0
2021-09-20,1075400.0,1078101.0
2021-09-21,1095600.0,1100924.0
2021-09-22,1104950.0,1108478.0
2021-09-23,1112550.0,1114468.0
2021-09-24,1099950.0,1101141.0
2021-09-25,984200.0,991050.0
2021-09-26,947050.0,926582.0
2021-09-27,1082800.0,1080906.0
2021-09-28,1112350.0,1114718.0
2021-09-29,1126800.0,1113840.0
2021-09-30,1132900.0,1136686.0
2021-10-01,1130550.0,1134461.0
2021-10-02,1000700.0,1010950.0
2021-10-03,954350.0,978261.0
2021-10-04,1131200.0,1126501.0
2021-10-05,1158550.0,1150442.0
2021-10-06,1162500.0,1173638.0
2021-10-07,1176600.0,1190928.0
2021-10-08,1175450.0,1165187.0
2021-10-09,1056650.0,1053499.0
2021-10-10,1022200.0,1026073.0
2021-10-11,1177200.0,1188083.0
2021-10-12,1231400.0,1235917.0
2021-10-13,1257200.0,1241753.0
2021-10-14,1272900.0,1267567.0
2021-10-15,1262350.0,1247906.0
2021-10-16,1120750.0,1127137.0
2021-10-17,1084450.0,1087167.0
2021-10-18,1217600.0,1230888.0
2021-10-19,1199800.0,1189943.0
2021-10-20,1182650.0,1179343.0
2021-10-21,1204650.0,1201804.0
2021-10-22,1249900.0,1249147.0
2021-10-23,1175400.0,1151208.0
2021-10-24,1113500.0,1122333.0
2021-10-25,1282150.0,1263886.0
2021-10-26,1288000.0,1271011.0
2021-10-27,1270100.0,1280570.0
2021-10-28,1279900.0,1263832.0
2021-10-29,1228750.0,1234089.0
2021-10-30,1096400.0,1121185.0
2021-10-31,1094500.0,1007435.0
2021-11-01,1086850.0,1108346.0
2021-11-02,1312400.0,1315386.0
2021-11-03,1396450.0,1379977.0
2021-11-04,1447250.0,1436306.0
2021-11-05,1447650.0,1443378.0
2021-11-06,1374900.0,1356256.0
2021-11-07,1279150.0,1283542.0
2021-11-08,1441400.0,1441509.0
2021-11-09,1492850.0,1495929.0
2021-11-10,1528200.0,1522156.0
2021-11-11,1378400.0,1365483.0
2021-11-12,1433150.0,1419063.0
2021-11-13,1326400.0,1282930.0
2021-11-14,1219600.0,1224482.0
2021-11-15,1442000.0,1450213.0
2021-11-16,1494750.0,1496714.0
2021-11-17,1495650.0,1424846.0
2021-11-18,1495950.0,1429827.0
2021-11-19,1483800.0,1490724.0
2021-11-20,1380750.0,1397986.0
2021-11-21,1372900.0,1366126.0
2021-11-22,1567050.0,1557273.0
2021-11-23,1598150.0,1606439.0
2021-11-24,1643850.0,1620807.0
2021-11-25,1656450.0,1638221.0
2021-11-26,1659524.0,1633988.0
2021-11-27,1530000.0,1544394.0
2021-11-28,1519150.0,1542209.0
2021-11-29,1740750.0,1740324.0
2021-11-30,1754100.0,1751905.0
2021-12-01,1675300.0,1644360.0
2021-12-02,1677750.0,1687072.0
2021-12-03,1719900.0,1723194.0
2021-12-04,1510250.0,1476035.0
2021-12-05,1472250.0,1501531.0
2021-12-06,1695850.0,1668510.0
2021-12-07,1694250.0,1688316.0
2021-12-08,1696750.0,1700693.0
2021-12-09,1726950.0,1725389.0
2021-12-10,1686700.0,1704577.0
2021-12-11,1565100.0,1585063.0
2021-12-12,1477750.0,1477367.0
2021-12-13,1635400.0,1612605.0
2021-12-14,1657450.0,1667399.0
2021-12-15,1671750.0,1660688.0
2021-12-16,1670000.0,1645219.0
2021-12-17,1645550.0,1638127.0
2021-12-18,1542700.0,1540300.0
2021-12-19,1516400.0,1539915.0
2021-12-20,1697600.0,1711734.0
2021-12-21,1766500.0,1773350.0
2021-12-22,1784100.0,1820525.0
2021-12-23,1697100.0,1675634.0
2021-12-24,1555750.0,1456467.0
2021-12-25,1280750.0,1285959.0
2021-12-26,1273100.0,1285732.0
2021-12-27,1387250.0,1378648.0
2021-12-28,1320600.0,1356637.0
2021-12-29,1296700.0,1311660.0
2021-12-30,1225350.0,1255058.0
2021-12-31,1237400.0,1273137.0
2022-01-01,1130500.0,1193477.0
2022-01-02,1219450.0,1227543.0
2022-01-03,1410100.0,1406562.0
2022-01-04,1456900.0,1474890.0
2022-01-05,1608900.0,1625449.0
2022-01-06,1725900.0,1725421.0
2022-01-07,1719700.0,1710681.0
2022-01-08,1547650.0,1533709.0
2022-01-09,1451500.0,1485289.0
2022-01-10,1643900.0,1226829.0
2022-01-11,1749550.0,1740279.0
2022-01-12,1777200.0,1717677.0
2022-01-13,1836000.0,1810830.0
2022-01-14,1832700.0,1846787.0
2022-01-15,1748500.0,1741929.0
2022-01-16,1675050.0,1684065.0
2022-01-17,1784350.0,1706336.0
2022-01-18,1823500.0,1787948.0
2022-01-19,1794800.0,1629806.0
2022-01-20,1800550.0,1762982.0
2022-01-21,1800400.0,1790336.0
2022-01-22,1681850.0,1680508.0
2022-01-23,1624900.0,1610795.0
2022-01-24,1798100.0,1782170.0
2022-01-25,1834000.0,1853168.0
2022-01-26,1861100.0,1868343.0
2022-01-27,1850900.0,1762256.0
2022-01-28,1779350.0,1471045.0
2022-01-29,1591650.0,1584502.0
2022-01-30,1475850.0,1477497.0
2022-01-31,1646100.0,1645531.0
2022-02-01,1684350.0,1692655.0
2022-02-02,1614700.0,1596242.0
2022-02-03,1606150.0,1602096.0
2022-02-04,1577900.0,1567674.0
2022-02-05,1450800.0,1466670.0
2022-02-06,1414850.0,1434682.0
2022-02-07,1550200.0,1540483.0
2022-02-08,1599050.0,1582756.0
2022-02-09,1578300.0,1583237.0
2022-02-10,1599500.0,1563010.0
2022-02-11,1594400.0,1586770.0
2022-02-12,1529950.0,1520191.0
2022-02-13,1443400.0,1422488.0
2022-02-14,1530100.0,1528505.0
2022-02-15,1585500.0,1580791.0
2022-02-16,1508850.0,1528449.0
2022-02-17,1443450.0,1422277.0
2022-02-18,1408950.0,1404789.0
2022-02-19,1356200.0,1365193.0
2022-02-20,1293850.0,1251224.0
2022-02-21,1450850.0,1484024.0
2022-02-22,1505850.0,1491842.0
2022-02-23,1502350.0,1481265.0
2022-02-24,1509400.0,1487379.0
2022-02-25,1508300.0,1530428.0
2022-02-26,1446350.0,1431948.0
2022-02-27,1411850.0,1389265.0
2022-02-28,1556350.0,1511961.0
2022-03-01,1540100.0,1519013.0
2022-03-02,1525800.0,1510337.0
2022-03-03,1497500.0,1477481.0
2022-03-04,1468150.0,1462570.0
2022-03-05,1386200.0,1372293.0
2022-03-06,1379750.0,1363013.0
2022-03-07,1563800.0,1573881.0
2022-03-08,1583050.0,1586819.0
2022-03-09,1524250.0,1501138.0
2022-03-10,1456700.0,1427269.0
2022-03-11,1398550.0,1410767.0
2022-03-12,1284750.0,1306401.0
2022-03-13,1246050.0,1279811.0
2022-03-14,1409650.0,1425839.0
2022-03-15,1359650.0,1396589.0
2022-03-16,1331700.0,1371257.0
2022-03-17,1353400.0,1393888.0
2022-03-18,1377500.0,1381402.0
2022-03-19,1227050.0,1231404.0
2022-03-20,1198850.0,1205830.0
2022-03-21,1330150.0,1300882.0
2022-03-22,1326750.0,1303401.0
2022-03-23,1300950.0,1307668.0
2022-03-24,1317950.0,1290388.0
2022-03-25,1245450.0,1236305.0
2022-03-26,1123600.0,1095558.0
2022-03-27,985400.0,1007498.0
2022-03-28,1175900.0,1185341.0
2022-03-29,1220250.0,1203911.0
2022-03-30,1259400.0,1257171.0
2022-03-31,1349150.0,1327779.0
2022-04-01,1437200.0,1507969.0
2022-04-02,1449800.0,1450678.0
2022-04-03,1387200.0,1415632.0
2022-04-04,1533250.0,1499689.0
2022-04-05,1464750.0,1436506.0
2022-04-06,1404500.0,1383131.0
2022-04-07,1314450.0,1347056.0
2022-04-08,1330550.0,1355867.0
2022-04-09,1262800.0,1262878.0
2022-04-10,1226750.0,1203781.0
2022-04-11,1287450.0,1259117.0
2022-04-12,1208550.0,1216370.0
2022-04-13,1194850.0,1209048.0
2022-04-14,1181250.0,1162924.0
2022-04-15,1124550.0,1100323.0
2022-04-16,983850.0,964178.0
2022-04-17,919550.0,919241.0
2022-04-18,945200.0,967188.0
2022-04-19,1154900.0,1121955.0
2022-04-20,1157350.0,1156380.0
2022-04-21,1147550.0,1148028.0
2022-04-22,1123700.0,1108333.0
2022-04-23,986050.0,1023878.0
2022-04-24,974850.0,1000195.0
2022-04-25,1145400.0,1132839.0
2022-04-26,1165050.0,1155715.0
2022-04-27,1145000.0,1133221.0
2022-04-28,1113650.0,1120937.0
2022-04-29,1080650.0,1103994.0
2022-04-30,990100.0,998153.0
2022-05-01,935400.0,947522.0
2022-05-02,1094200.0,1094290.0
2022-05-03,1119250.0,1125991.0
2022-05-04,1117250.0,1143468.0
2022-05-05,1140350.0,1147977.0
2022-05-06,1120900.0,1129860.0
2022-05-07,985000.0,1000863.0
2022-05-08,930550.0,938777.0
2022-05-09,1071750.0,1087509.0
2022-05-10,1091150.0,1098638.0
2022-05-11,1098150.0,1090905.0
2022-05-12,1098850.0,1098447.0
2022-05-13,1086100.0,1084289.0
2022-05-14,974400.0,971215.0
2022-05-15,926150.0,920021.0
2022-05-16,1072200.0,1070127.0
2022-05-17,1102000.0,1109516.0
2022-05-18,1116000.0,1115043.0
2022-05-19,1115200.0,1112140.0
2022-05-20,1100450.0,1082443.0
2022-05-21,965600.0,973341.0
2022-05-22,925600.0,931717.0
2022-05-23,1078700.0,1068135.0
2022-05-24,1094650.0,1065834.0
2022-05-25,1063450.0,1066398.0
2022-05-26,916950.0,960590.0
2022-05-27,998350.0,992271.0
2022-05-28,939850.0,946009.0
2022-05-29,916600.0,901524.0
2022-05-30,1069600.0,1071059.0
2022-05-31,1084350.0,1104259.0
2022-06-01,1099950.0,1103983.0
2022-06-02,1097650.0,1098989.0
2022-06-03,1080350.0,1091535.0
2022-06-04,966400.0,980446.0
2022-06-05,916750.0,908929.0
2022-06-06,942400.0,944282.0
2022-06-07,1075250.0,1072101.0
2022-06-08,1084300.0,1089200.0
2022-06-09,1086000.0,1084309.0
2022-06-10,1075200.0,1085783.0
2022-06-11,975750.0,982922.0
2022-06-12,928000.0,928168.0
2022-06-13,1089100.0,1075585.0
2022-06-14,1110800.0,1114313.0
2022-06-15,1127300.0,1141109.0
2022-06-16,1148550.0,1153168.0
2022-06-17,1156400.0,1159033.0
2022-06-18,1061350.0,1057714.0
2022-06-19,990800.0,967209.0
2022-06-20,1093650.0,1106042.0
2022-06-21,1129500.0,1129691.0
2022-06-22,1128850.0,1130280.0
2022-06-23,1126800.0,1120218.0
2022-06-24,1109550.0,1076183.0
2022-06-25,961900.0,964106.0
2022-06-26,902000.0,926373.0
2022-06-27,1072600.0,1067121.0
2022-06-28,1097400.0,1090143.0
2022-06-29,1101450.0,1103370.0
2022-06-30,1101800.0,1101185.0
2022-07-01,1084000.0,1069559.0
2022-07-02,962950.0,975042.0
2022-07-03,924600.0,929551.0
2022-07-04,1080650.0,1089087.0
2022-07-05,1116850.0,1115688.0
2022-07-06,1123800.0,1111821.0
2022-07-07,1119950.0,1126006.0
2022-07-08,1102700.0,1118826.0
2022-07-09,997550.0,1012377.0
2022-07-10,953550.0,948877.0
2022-07-11,1119200.0,1117464.0
2022-07-12,1151000.0,1162048.0
2022-07-13,1156600.0,1168022.0
2022-07-14,1014700.0,1029337.0
2022-07-15,1068000.0,1070607.0
2022-07-16,1010000.0,1011020.0
2022-07-17,969500.0,974261.0
2022-07-18,1158700.0,1164101.0
2022-07-19,1211750.0,1192169.0
2022-07-20,1174550.0,1162546.0
2022-07-21,1157550.0,1155504.0
2022-07-22,1138700.0,1143836.0
2022-07-23,1033500.0,1020804.0
2022-07-24,964750.0,979776.0
2022-07-25,1140600.0,1100643.0
2022-07-26,1126800.0,1103175.0
2022-07-27,1102700.0,1098016.0
2022-07-28,1096750.0,1102218.0
2022-07-29,1082950.0,1077582.0
2022-07-30,970600.0,983269.0
2022-07-31,930500.0,935140.0
2022-08-01,1044750.0,1049692.0
2022-08-02,1074300.0,1078412.0
2022-08-03,1090550.0,1099273.0
2022-08-04,1100050.0,1086624.0
2022-08-05,1062100.0,915717.0
2022-08-06,920350.0,949044.0
2022-08-07,891050.0,896544.0
2022-08-08,1011100.0,954206.0
2022-08-09,1018900.0,1019813.0
2022-08-10,1030200.0,1027835.0
2022-08-11,1029500.0,1038809.0
2022-08-12,1031300.0,1044568.0
2022-08-13,944200.0,963668.0
2022-08-14,891450.0,889828.0
2022-08-15,849850.0,896931.0
2022-08-16,1015650.0,1000235.0
2022-08-17,1019800.0,996026.0
2022-08-18,1009650.0,991226.0
2022-08-19,983350.0,985520.0
2022-08-20,893950.0,925222.0
2022-08-21,879500.0,887285.0
2022-08-22,1013000.0,1022128.0
2022-08-23,1068350.0,1069969.0
2022-08-24,1097200.0,1089883.0
2022-08-25,1107250.0,1087385.0
2022-08-26,1073250.0,1064817.0
2022-08-27,949500.0,956943.0
2022-08-28,908650.0,908774.0
2022-08-29,1066700.0,1062431.0
2022-08-30,1109650.0,1104118.0
2022-08-31,1110950.0,1094249.0
2022-09-01,1106700.0,1093126.0
2022-09-02,1082350.0,1071902.0
2022-09-03,945650.0,955210.0
2022-09-04,903800.0,922552.0
2022-09-05,1075050.0,1078495.0
2022-09-06,1108350.0,1098029.0
2022-09-07,1092900.0,1086723.0
2022-09-08,1085550.0,1061118.0
2022-09-09,1047650.0,1040605.0
2022-09-10,925400.0,942508.0
2022-09-11,893750.0,908471.0
2022-09-12,1058550.0,1058855.0
2022-09-13,1107100.0,1096884.0
2022-09-14,1106000.0,1089051.0
2022-09-15,1081350.0,1077686.0
2022-09-16,1062250.0,1051690.0
2022-09-17,936950.0,937597.0
2022-09-18,907600.0,902984.0
2022-09-19,1040400.0,1047930.0
2022-09-20,1086500.0,1079463.0
2022-09-21,1079550.0,1075651.0
2022-09-22,1083000.0,1085365.0
2022-09-23,1068650.0,1079087.0
2022-09-24,953550.0,965493.0
2022-09-25,924250.0,919674.0
2022-09-26,1082150.0,1069925.0
2022-09-27,1117850.0,1097526.0
2022-09-28,1102250.0,1116673.0
2022-09-29,1133700.0,1019707.0
2022-09-30,1124450.0,1112291.0
2022-10-01,961150.0,1000146.0
2022-10-02,913850.0,936870.0
2022-10-03,1074250.0,1081714.0
2022-10-04,1104200.0,1102048.0
2022-10-05,1086400.0,1087802.0
2022-10-06,1076200.0,1086885.0
2022-10-07,1086950.0,1083733.0
2022-10-08,986050.0,973512.0
2022-10-09,957800.0,935604.0
2022-10-10,1074150.0,1070256.0
2022-10-11,1092200.0,1091523.0
2022-10-12,1112750.0,1109654.0
2022-10-13,1101400.0,1111015.0
2022-10-14,1080150.0,1091537.0
2022-10-15,961800.0,966961.0
2022-10-16,906700.0,920476.0
2022-10-17,1055800.0,1050716.0
2022-10-18,1076800.0,1062633.0
2022-10-19,1074500.0,1057582.0
2022-10-20,1062400.0,1059568.0
2022-10-21,1051750.0,1046020.0
2022-10-22,943200.0,944070.0
2022-10-23,902950.0,873261.0
2022-10-24,1030450.0,1035906.0
2022-10-25,1056000.0,1058474.0
2022-10-26,1061050.0,1052159.0
2022-10-27,1055150.0,1046032.0
2022-10-28,1043450.0,1028656.0
2022-10-29,937350.0,922340.0
2022-10-30,907300.0,907180.0
2022-10-31,1020850.0,962915.0
2022-11-01,940600.0,921763.0
2022-11-02,1010950.0,1065070.0
2022-11-03,1072650.0,1122113.0
2022-11-04,1156450.0,1151024.0
2022-11-05,1083850.0,1080222.0
2022-11-06,1029150.0,1051461.0
2022-11-07,1151700.0,1163047.0
2022-11-08,1152950.0,1177856.0
2022-11-09,1176650.0,1178441.0
2022-11-10,1213250.0,1200112.0
2022-11-11,1090650.0,1079814.0
2022-11-12,1071050.0,1062944.0
2022-11-13,1017900.0,1046040.0
2022-11-14,1231350.0,1210540.0
2022-11-15,1240600.0,1232296.0
2022-11-16,1229300.0,1236503.0
2022-11-17,1233750.0,1236026.0
2022-11-18,1278600.0,1248117.0
2022-11-19,1223600.0,1191628.0
2022-11-20,1195050.0,1169752.0
2022-11-21,1342750.0,1358710.0
2022-11-22,1397100.0,1387309.0
2022-11-23,1376250.0,1376234.0
2022-11-24,1364050.0,1350321.0
2022-11-25,1329450.0,1326217.0
2022-11-26,1258450.0,1262768.0
2022-11-27,1224450.0,1224874.0
2022-11-28,1383450.0,1354006.0
2022-11-29,1435050.0,1441106.0
2022-11-30,1481650.0,1468213.0
2022-12-01,1513900.0,1488247.0
2022-12-02,1541700.0,1515485.0
2022-12-03,1449050.0,1427383.0
2022-12-04,1409850.0,1404985.0
2022-12-05,1559600.0,1576585.0
2022-12-06,1608100.0,1604136.0
2022-12-07,1630900.0,1605314.0
2022-12-08,1632450.0,1638968.0
2022-12-09,1635750.0,1622194.0
2022-12-10,1532300.0,1554083.0
2022-12-11,1559550.0,1594306.0
2022-12-12,1761100.0,1793773.0
2022-12-13,1765350.0,1786300.0
2022-12-14,1724350.0,1692190.0
2022-12-15,1701800.0,1685892.0
2022-12-16,1688950.0,1685755.0
2022-12-17,1630150.0,1676773.0
2022-12-18,1599450.0,1615311.0
2022-12-19,1636900.0,1513675.0
2022-12-20,1446200.0,1407844.0
2022-12-21,1383450.0,1353514.0
2022-12-22,1287350.0,1317934.0
2022-12-23,1218400.0,1207873.0
2022-12-24,1099500.0,1101809.0
2022-12-25,1030700.0,1041472.0
2022-12-26,1174550.0,1150591.0
2022-12-27,1270100.0,1255937.0
2022-12-28,1262450.0,1259175.0
2022-12-29,1255200.0,1231278.0
2022-12-30,1207400.0,1228871.0
2022-12-31,1077100.0,1077605.0
2023-01-01,995700.0,1032541.0
2023-01-02,1200850.0,1185621.0
2023-01-03,1357250.0,1330830.0
2023-01-04,1374550.0,1346940.0
2023-01-05,1339200.0,1314764.0
2023-01-06,1336050.0,1314814.0
2023-01-07,1236400.0,1214235.0
2023-01-08,1178950.0,1183617.0
2023-01-09,1371000.0,1397284.0
2023-01-10,1419000.0,1450787.0
2023-01-11,1417250.0,1391726.0
2023-01-12,1391350.0,1264318.0
2023-01-13,1377600.0,1365666.0
2023-01-14,1263100.0,1265757.0
2023-01-15,1246050.0,1256362.0
2023-01-16,1488700.0,1513990.0
2023-01-17,1594500.0,1603682.0
2023-01-18,1653450.0,1670004.0
2023-01-19,1684800.0,1693085.0
2023-01-20,1701900.0,1706911.0
2023-01-21,1618750.0,1600147.0
2023-01-22,1612400.0,1638755.0
2023-01-23,1804400.0,1780281.0
2023-01-24,1786050.0,1762461.0
2023-01-25,1769700.0,1789350.0
2023-01-26,1770750.0,1773904.0
2023-01-27,1755000.0,1719814.0
